This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  8 JUL 2018 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap6.tex
(./cap6.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no K in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 6 in font nullfont!
! Misplaced alignment tab character &.
l.306   for(int z = 0; z < 6 &
                              & !OK; z++)  //R4'
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.306   for(int z = 0; z < 6 &&
                                !OK; z++)  //R4'
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ! in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ] in font nullfont!
! Misplaced alignment tab character &.
l.307     if(!T[z] &
                    & C[i][k] == C[z][j])
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.307     if(!T[z] &&
                      C[i][k] == C[z][j])
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ' in font nullfont!

! LaTeX Error: \begin{document} ended by \end{codice}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.315 \end{codice}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 301--316
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.317 \noindent
               \textbf{POST3'=(\texttt{OK} sse $\forall$b $\in$ \texttt{[0.....

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!

Overfull \hbox (63.74962pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 POST3'=(\OT1/cmtt/m/n/10 OK
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.94443pt too wide) in paragraph at lines 317--318
\OMS/cmsy/m/n/10 8$\OT1/cmr/bx/n/10 b
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 317--318
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (34.69415pt too wide) in paragraph at lines 317--318
\OT1/cmtt/m/n/10 [0..4]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 317--318
\OMS/cmsy/m/n/10 9$
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 tinto
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 317--318
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 317--318
\OT1/cmtt/m/n/10 [0..5]
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 317--318
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (83.22151pt too wide) in paragraph at lines 317--318
\OT1/cmtt/m/n/10 C[i][b]=C[a][j]\OT1/cmr/bx/n/10 ) 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 \noindent
               \textit{Questa asserzione ci fa capire che la tecnica adottat...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no π in font cmti10!

Overfull \hbox (30.15536pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 Questa
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (35.39421pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 serzione
 []


Overfull \hbox (7.66661pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ci
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 fa
 []


Overfull \hbox (25.68312pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 capire
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 nica
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 adot-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 tata
 []


Overfull \hbox (33.86086pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 richiede
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ab-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ban-
 []


Overfull \hbox (29.26091pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 donare
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 clo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (22.87206pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 terno
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 non
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 pena
 []


Overfull \hbox (50.72743pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 trovato(non
 []


Overfull \hbox (21.08319pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 mar-
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 cato)
 []


Overfull \hbox (44.21082pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 l'elemento
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (21.84981pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 rente
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 della
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 riga,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (14.18321pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 tri-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (52.89955pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 marcherebbe
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 non
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 uno
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 solo,
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ma
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 tutti
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 gli
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 della
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 colonna
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 sono
 []


Overfull \hbox (26.06651pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 uguali
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 ad
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 319--321
\OT1/cmr/m/it/10 esso. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.322 ...bf{POST3'} applicando la solita ricetta:}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (61.6664pt too wide) in paragraph at lines 322--323
[]\OT1/cmr/m/it/10 Proviamo
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 ad
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 ot-
 []


Overfull \hbox (26.44977pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 tenere
 []


Overfull \hbox (18.06094pt too wide) in paragraph at lines 322--323
\OT1/cmr/bx/it/10 R3'
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (40.34955pt too wide) in paragraph at lines 322--323
\OT1/cmr/bx/it/10 POST3'
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 cando
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 solita
 []


Overfull \hbox (31.37613pt too wide) in paragraph at lines 322--323
\OT1/cmr/m/it/10 ricetta: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 \noindent
               \textbf{(\texttt{OK} sse $\forall$b $\in$ \texttt{[0..k-1]}, ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!

Overfull \hbox (14.9721pt too wide) in paragraph at lines 324--325
\OT1/cmr/bx/n/10 (\OT1/cmtt/m/n/10 OK
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 324--325
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.94443pt too wide) in paragraph at lines 324--325
\OMS/cmsy/m/n/10 8$\OT1/cmr/bx/n/10 b
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 324--325
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (45.19406pt too wide) in paragraph at lines 324--325
\OT1/cmtt/m/n/10 [0..k-1]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 324--325
\OMS/cmsy/m/n/10 9$
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 324--325
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 324--325
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 324--325
\OT1/cmr/bx/n/10 tinto
